"Year","State","State ANSI","Totals","Process Market","Fresh Market","Metric","Value","CV (%)"
2021,"ALASKA","02","OPERATIONS WITH SALES","","","",2,"(H)"
2021,"ALASKA","02","PRODUCTION","","","CWT",NA,"(D)"
2021,"ALASKA","02","SALES","","","$",NA,"(D)"
2021,"ALASKA","02","SALES","","","CWT",NA,"(D)"
2021,"ALASKA","02","","","OPERATIONS WITH SALES","",2,"(H)"
2021,"ALASKA","02","","","SALES","$",NA,"(D)"
2021,"ALASKA","02","","","SALES","CWT",NA,"(D)"
2021,"CALIFORNIA","06","OPERATIONS WITH SALES","","","",142,"19.2"
2021,"CALIFORNIA","06","PRODUCTION","","","CWT",NA,"51.6"
2021,"CALIFORNIA","06","SALES","","","$",NA,"46.0"
2021,"CALIFORNIA","06","SALES","","","CWT",NA,"51.7"
2021,"CALIFORNIA","06","","","OPERATIONS WITH SALES","",141,"20.4"
2021,"CALIFORNIA","06","","","SALES","$",NA,"(D)"
2021,"CALIFORNIA","06","","","SALES","CWT",NA,"50.6"
2021,"CALIFORNIA","06","","OPERATIONS WITH SALES","","",7,"60.0"
2021,"CALIFORNIA","06","","SALES","","$",NA,"(D)"
2021,"CALIFORNIA","06","","SALES","","CWT",NA,"(H)"
2021,"CONNECTICUT","09","OPERATIONS WITH SALES","","","",8,"74.4"
2021,"CONNECTICUT","09","PRODUCTION","","","CWT",183,"(H)"
2021,"CONNECTICUT","09","SALES","","","$",NA,"(H)"
2021,"CONNECTICUT","09","SALES","","","CWT",183,"(H)"
2021,"CONNECTICUT","09","","","OPERATIONS WITH SALES","",8,"74.4"
2021,"CONNECTICUT","09","","","SALES","$",NA,"(H)"
2021,"CONNECTICUT","09","","","SALES","CWT",183,"(H)"
2021,"FLORIDA","12","OPERATIONS WITH SALES","","","",10,"57.3"
2021,"FLORIDA","12","PRODUCTION","","","CWT",NA,"(H)"
2021,"FLORIDA","12","SALES","","","$",NA,"(H)"
2021,"FLORIDA","12","SALES","","","CWT",NA,"(H)"
2021,"FLORIDA","12","","","OPERATIONS WITH SALES","",10,"57.3"
2021,"FLORIDA","12","","","SALES","$",NA,"(H)"
2021,"FLORIDA","12","","","SALES","CWT",NA,"(H)"
2021,"GEORGIA","13","OPERATIONS WITH SALES","","","",4,"80.4"
2021,"GEORGIA","13","PRODUCTION","","","CWT",19,"78.0"
2021,"GEORGIA","13","SALES","","","$",NA,"77.8"
2021,"GEORGIA","13","SALES","","","CWT",19,"78.0"
2021,"GEORGIA","13","","","OPERATIONS WITH SALES","",4,"80.4"
2021,"GEORGIA","13","","","SALES","$",NA,"77.8"
2021,"GEORGIA","13","","","SALES","CWT",19,"78.0"
2021,"IDAHO","16","OPERATIONS WITH SALES","","","",6,"53.2"
2021,"IDAHO","16","PRODUCTION","","","CWT",111,"71.4"
2021,"IDAHO","16","SALES","","","$",NA,"74.1"
2021,"IDAHO","16","SALES","","","CWT",111,"71.4"
2021,"IDAHO","16","","","OPERATIONS WITH SALES","",6,"53.2"
2021,"IDAHO","16","","","SALES","$",NA,"74.1"
2021,"IDAHO","16","","","SALES","CWT",111,"71.4"
2021,"ILLINOIS","17","OPERATIONS WITH SALES","","","",5,"95.4"
2021,"ILLINOIS","17","PRODUCTION","","","CWT",53,"94.9"
2021,"ILLINOIS","17","SALES","","","$",NA,"95.0"
2021,"ILLINOIS","17","SALES","","","CWT",53,"94.9"
2021,"ILLINOIS","17","","","OPERATIONS WITH SALES","",5,"95.4"
2021,"ILLINOIS","17","","","SALES","$",NA,"95.0"
2021,"ILLINOIS","17","","","SALES","CWT",53,"94.9"
2021,"INDIANA","18","OPERATIONS WITH SALES","","","",2,"(H)"
2021,"INDIANA","18","PRODUCTION","","","CWT",NA,"(D)"
2021,"INDIANA","18","SALES","","","$",NA,"(D)"
2021,"INDIANA","18","SALES","","","CWT",NA,"(D)"
2021,"INDIANA","18","","","OPERATIONS WITH SALES","",2,"(H)"
2021,"INDIANA","18","","","SALES","$",NA,"(D)"
2021,"INDIANA","18","","","SALES","CWT",NA,"(D)"
2021,"IOWA","19","OPERATIONS WITH SALES","","","",6,"97.5"
2021,"IOWA","19","PRODUCTION","","","CWT",74,"96.4"
2021,"IOWA","19","SALES","","","$",NA,"(D)"
2021,"IOWA","19","SALES","","","CWT",74,"96.4"
2021,"IOWA","19","","","OPERATIONS WITH SALES","",6,"97.5"
2021,"IOWA","19","","","SALES","$",NA,"(D)"
2021,"IOWA","19","","","SALES","CWT",74,"96.4"
2021,"KENTUCKY","21","OPERATIONS WITH SALES","","","",12,"69.1"
2021,"KENTUCKY","21","PRODUCTION","","","CWT",62,"72.0"
2021,"KENTUCKY","21","SALES","","","$",NA,"72.0"
2021,"KENTUCKY","21","SALES","","","CWT",62,"72.0"
2021,"KENTUCKY","21","","","OPERATIONS WITH SALES","",12,"69.1"
2021,"KENTUCKY","21","","","SALES","$",NA,"72.0"
2021,"KENTUCKY","21","","","SALES","CWT",62,"72.0"
2021,"LOUISIANA","22","OPERATIONS WITH SALES","","","",2,"(H)"
2021,"LOUISIANA","22","PRODUCTION","","","CWT",NA,"(D)"
2021,"LOUISIANA","22","SALES","","","$",NA,"(D)"
2021,"LOUISIANA","22","SALES","","","CWT",NA,"(D)"
2021,"LOUISIANA","22","","","OPERATIONS WITH SALES","",2,"(H)"
2021,"LOUISIANA","22","","","SALES","$",NA,"(D)"
2021,"LOUISIANA","22","","","SALES","CWT",NA,"(D)"
2021,"MAINE","23","OPERATIONS WITH SALES","","","",16,"38.4"
2021,"MAINE","23","PRODUCTION","","","CWT",504,"(H)"
2021,"MAINE","23","SALES","","","$",NA,"(H)"
2021,"MAINE","23","SALES","","","CWT",504,"(H)"
2021,"MAINE","23","","","OPERATIONS WITH SALES","",16,"38.4"
2021,"MAINE","23","","","SALES","$",NA,"(H)"
2021,"MAINE","23","","","SALES","CWT",504,"(H)"
2021,"MARYLAND","24","OPERATIONS WITH SALES","","","",17,"31.1"
2021,"MARYLAND","24","PRODUCTION","","","CWT",127,"35.4"
2021,"MARYLAND","24","SALES","","","$",NA,"42.8"
2021,"MARYLAND","24","SALES","","","CWT",127,"35.4"
2021,"MARYLAND","24","","","OPERATIONS WITH SALES","",17,"31.1"
2021,"MARYLAND","24","","","SALES","$",NA,"(D)"
2021,"MARYLAND","24","","","SALES","CWT",NA,"(D)"
2021,"MARYLAND","24","","OPERATIONS WITH SALES","","",2,"(H)"
2021,"MARYLAND","24","","SALES","","$",NA,"(D)"
2021,"MARYLAND","24","","SALES","","CWT",NA,"(D)"
2021,"MASSACHUSETTS","25","OPERATIONS WITH SALES","","","",12,"79.2"
2021,"MASSACHUSETTS","25","PRODUCTION","","","CWT",251,"76.5"
2021,"MASSACHUSETTS","25","SALES","","","$",NA,"80.1"
2021,"MASSACHUSETTS","25","SALES","","","CWT",251,"76.5"
2021,"MASSACHUSETTS","25","","","OPERATIONS WITH SALES","",12,"79.2"
2021,"MASSACHUSETTS","25","","","SALES","$",NA,"80.1"
2021,"MASSACHUSETTS","25","","","SALES","CWT",251,"76.5"
2021,"MICHIGAN","26","OPERATIONS WITH SALES","","","",26,"32.5"
2021,"MICHIGAN","26","PRODUCTION","","","CWT",564,"43.9"
2021,"MICHIGAN","26","SALES","","","$",NA,"44.1"
2021,"MICHIGAN","26","SALES","","","CWT",564,"43.9"
2021,"MICHIGAN","26","","","OPERATIONS WITH SALES","",26,"32.5"
2021,"MICHIGAN","26","","","SALES","$",NA,"44.1"
2021,"MICHIGAN","26","","","SALES","CWT",564,"43.9"
2021,"MINNESOTA","27","OPERATIONS WITH SALES","","","",21,"39.5"
2021,"MINNESOTA","27","PRODUCTION","","","CWT",749,"54.0"
2021,"MINNESOTA","27","SALES","","","$",NA,"62.4"
2021,"MINNESOTA","27","SALES","","","CWT",749,"54.0"
2021,"MINNESOTA","27","","","OPERATIONS WITH SALES","",18,"43.6"
2021,"MINNESOTA","27","","","SALES","$",NA,"(D)"
2021,"MINNESOTA","27","","","SALES","CWT",659,"62.9"
2021,"MINNESOTA","27","","OPERATIONS WITH SALES","","",3,"95.4"
2021,"MINNESOTA","27","","SALES","","$",NA,"(D)"
2021,"MINNESOTA","27","","SALES","","CWT",90,"95.4"
2021,"MONTANA","30","OPERATIONS WITH SALES","","","",11,"43.6"
2021,"MONTANA","30","PRODUCTION","","","CWT",96,"73.5"
2021,"MONTANA","30","SALES","","","$",NA,"74.8"
2021,"MONTANA","30","SALES","","","CWT",96,"73.5"
2021,"MONTANA","30","","","OPERATIONS WITH SALES","",11,"43.6"
2021,"MONTANA","30","","","SALES","$",NA,"74.8"
2021,"MONTANA","30","","","SALES","CWT",96,"73.5"
2021,"NEBRASKA","31","OPERATIONS WITH SALES","","","",1,"(H)"
2021,"NEBRASKA","31","PRODUCTION","","","CWT",NA,"(D)"
2021,"NEBRASKA","31","SALES","","","$",NA,"(D)"
2021,"NEBRASKA","31","SALES","","","CWT",NA,"(D)"
2021,"NEBRASKA","31","","","OPERATIONS WITH SALES","",1,"(H)"
2021,"NEBRASKA","31","","","SALES","$",NA,"(D)"
2021,"NEBRASKA","31","","","SALES","CWT",NA,"(D)"
2021,"NEW HAMPSHIRE","33","OPERATIONS WITH SALES","","","",9,"58.7"
2021,"NEW HAMPSHIRE","33","PRODUCTION","","","CWT",132,"(H)"
2021,"NEW HAMPSHIRE","33","SALES","","","$",NA,"(H)"
2021,"NEW HAMPSHIRE","33","SALES","","","CWT",132,"(H)"
2021,"NEW HAMPSHIRE","33","","","OPERATIONS WITH SALES","",9,"58.7"
2021,"NEW HAMPSHIRE","33","","","SALES","$",NA,"(H)"
2021,"NEW HAMPSHIRE","33","","","SALES","CWT",132,"(H)"
2021,"NEW JERSEY","34","OPERATIONS WITH SALES","","","",3,"(H)"
2021,"NEW JERSEY","34","PRODUCTION","","","CWT",NA,"(D)"
2021,"NEW JERSEY","34","SALES","","","$",NA,"(H)"
2021,"NEW JERSEY","34","SALES","","","CWT",NA,"(D)"
2021,"NEW JERSEY","34","","","OPERATIONS WITH SALES","",3,"(H)"
2021,"NEW JERSEY","34","","","SALES","$",NA,"(H)"
2021,"NEW JERSEY","34","","","SALES","CWT",NA,"(D)"
2021,"NEW YORK","36","OPERATIONS WITH SALES","","","",45,"26.4"
2021,"NEW YORK","36","PRODUCTION","","","CWT",NA,"32.6"
2021,"NEW YORK","36","SALES","","","$",NA,"44.5"
2021,"NEW YORK","36","SALES","","","CWT",NA,"32.6"
2021,"NEW YORK","36","","","OPERATIONS WITH SALES","",43,"25.3"
2021,"NEW YORK","36","","","SALES","$",NA,"(D)"
2021,"NEW YORK","36","","","SALES","CWT",NA,"(D)"
2021,"NEW YORK","36","","OPERATIONS WITH SALES","","",2,"94.9"
2021,"NEW YORK","36","","SALES","","$",NA,"(D)"
2021,"NEW YORK","36","","SALES","","CWT",NA,"(D)"
2021,"NORTH CAROLINA","37","OPERATIONS WITH SALES","","","",4,"68.3"
2021,"NORTH CAROLINA","37","PRODUCTION","","","CWT",734,"89.2"
2021,"NORTH CAROLINA","37","SALES","","","$",NA,"(H)"
2021,"NORTH CAROLINA","37","SALES","","","CWT",734,"89.2"
2021,"NORTH CAROLINA","37","","","OPERATIONS WITH SALES","",4,"68.3"
2021,"NORTH CAROLINA","37","","","SALES","$",NA,"(H)"
2021,"NORTH CAROLINA","37","","","SALES","CWT",734,"89.2"
2021,"OHIO","39","OPERATIONS WITH SALES","","","",9,"72.1"
2021,"OHIO","39","PRODUCTION","","","CWT",360,"68.4"
2021,"OHIO","39","SALES","","","$",NA,"69.2"
2021,"OHIO","39","SALES","","","CWT",360,"68.4"
2021,"OHIO","39","","","OPERATIONS WITH SALES","",9,"72.1"
2021,"OHIO","39","","","SALES","$",NA,"69.2"
2021,"OHIO","39","","","SALES","CWT",360,"68.4"
2021,"OKLAHOMA","40","OPERATIONS WITH SALES","","","",4,"70.4"
2021,"OKLAHOMA","40","PRODUCTION","","","CWT",NA,"69.9"
2021,"OKLAHOMA","40","SALES","","","$",NA,"(D)"
2021,"OKLAHOMA","40","SALES","","","CWT",NA,"69.9"
2021,"OKLAHOMA","40","","","OPERATIONS WITH SALES","",4,"70.4"
2021,"OKLAHOMA","40","","","SALES","$",NA,"(D)"
2021,"OKLAHOMA","40","","","SALES","CWT",NA,"69.9"
2021,"OREGON","41","OPERATIONS WITH SALES","","","",26,"54.2"
2021,"OREGON","41","PRODUCTION","","","CWT",NA,"84.2"
2021,"OREGON","41","SALES","","","$",NA,"(H)"
2021,"OREGON","41","SALES","","","CWT",NA,"84.2"
2021,"OREGON","41","","","OPERATIONS WITH SALES","",26,"54.2"
2021,"OREGON","41","","","SALES","$",NA,"(H)"
2021,"OREGON","41","","","SALES","CWT",NA,"84.2"
2021,"PENNSYLVANIA","42","OPERATIONS WITH SALES","","","",27,"48.1"
2021,"PENNSYLVANIA","42","PRODUCTION","","","CWT",522,"49.0"
2021,"PENNSYLVANIA","42","SALES","","","$",NA,"43.7"
2021,"PENNSYLVANIA","42","SALES","","","CWT",522,"49.0"
2021,"PENNSYLVANIA","42","","","OPERATIONS WITH SALES","",27,"48.1"
2021,"PENNSYLVANIA","42","","","SALES","$",NA,"43.7"
2021,"PENNSYLVANIA","42","","","SALES","CWT",522,"49.0"
2021,"RHODE ISLAND","44","OPERATIONS WITH SALES","","","",2,"(H)"
2021,"RHODE ISLAND","44","PRODUCTION","","","CWT",NA,"(D)"
2021,"RHODE ISLAND","44","SALES","","","$",NA,"(D)"
2021,"RHODE ISLAND","44","SALES","","","CWT",NA,"(D)"
2021,"RHODE ISLAND","44","","","OPERATIONS WITH SALES","",2,"(H)"
2021,"RHODE ISLAND","44","","","SALES","$",NA,"(D)"
2021,"RHODE ISLAND","44","","","SALES","CWT",NA,"(D)"
2021,"SOUTH CAROLINA","45","OPERATIONS WITH SALES","","","",2,"(H)"
2021,"SOUTH CAROLINA","45","PRODUCTION","","","CWT",NA,"(D)"
2021,"SOUTH CAROLINA","45","SALES","","","$",NA,"(D)"
2021,"SOUTH CAROLINA","45","SALES","","","CWT",NA,"(D)"
2021,"SOUTH CAROLINA","45","","","OPERATIONS WITH SALES","",2,"(H)"
2021,"SOUTH CAROLINA","45","","","SALES","$",NA,"(D)"
2021,"SOUTH CAROLINA","45","","","SALES","CWT",NA,"(D)"
2021,"SOUTH DAKOTA","46","OPERATIONS WITH SALES","","","",1,"(H)"
2021,"SOUTH DAKOTA","46","PRODUCTION","","","CWT",NA,"(D)"
2021,"SOUTH DAKOTA","46","SALES","","","$",NA,"(D)"
2021,"SOUTH DAKOTA","46","SALES","","","CWT",NA,"(D)"
2021,"SOUTH DAKOTA","46","","","OPERATIONS WITH SALES","",1,"(H)"
2021,"SOUTH DAKOTA","46","","","SALES","$",NA,"(D)"
2021,"SOUTH DAKOTA","46","","","SALES","CWT",NA,"(D)"
2021,"TENNESSEE","47","OPERATIONS WITH SALES","","","",1,"(H)"
2021,"TENNESSEE","47","PRODUCTION","","","CWT",NA,"(D)"
2021,"TENNESSEE","47","SALES","","","$",NA,"(D)"
2021,"TENNESSEE","47","SALES","","","CWT",NA,"(D)"
2021,"TENNESSEE","47","","","OPERATIONS WITH SALES","",1,"(H)"
2021,"TENNESSEE","47","","","SALES","$",NA,"(D)"
2021,"TENNESSEE","47","","","SALES","CWT",NA,"(D)"
2021,"VERMONT","50","OPERATIONS WITH SALES","","","",31,"38.8"
2021,"VERMONT","50","PRODUCTION","","","CWT",NA,"39.1"
2021,"VERMONT","50","SALES","","","$",NA,"49.7"
2021,"VERMONT","50","SALES","","","CWT",NA,"39.1"
2021,"VERMONT","50","","","OPERATIONS WITH SALES","",31,"38.8"
2021,"VERMONT","50","","","SALES","$",NA,"49.7"
2021,"VERMONT","50","","","SALES","CWT",NA,"39.1"
2021,"WASHINGTON","53","OPERATIONS WITH SALES","","","",49,"25.1"
2021,"WASHINGTON","53","PRODUCTION","","","CWT",NA,"53.4"
2021,"WASHINGTON","53","SALES","","","$",NA,"54.0"
2021,"WASHINGTON","53","SALES","","","CWT",NA,"53.4"
2021,"WASHINGTON","53","","","OPERATIONS WITH SALES","",49,"25.1"
2021,"WASHINGTON","53","","","SALES","$",NA,"53.8"
2021,"WASHINGTON","53","","","SALES","CWT",NA,"54.0"
2021,"WASHINGTON","53","","OPERATIONS WITH SALES","","",4,"73.0"
2021,"WASHINGTON","53","","SALES","","$",NA,"93.9"
2021,"WASHINGTON","53","","SALES","","CWT",80,"82.3"
2021,"WEST VIRGINIA","54","OPERATIONS WITH SALES","","","",2,"(H)"
2021,"WEST VIRGINIA","54","PRODUCTION","","","CWT",NA,"(D)"
2021,"WEST VIRGINIA","54","SALES","","","$",NA,"(D)"
2021,"WEST VIRGINIA","54","SALES","","","CWT",NA,"(D)"
2021,"WEST VIRGINIA","54","","","OPERATIONS WITH SALES","",2,"(H)"
2021,"WEST VIRGINIA","54","","","SALES","$",NA,"(D)"
2021,"WEST VIRGINIA","54","","","SALES","CWT",NA,"(D)"
2021,"WISCONSIN","55","OPERATIONS WITH SALES","","","",28,"31.3"
2021,"WISCONSIN","55","PRODUCTION","","","CWT",426,"82.8"
2021,"WISCONSIN","55","SALES","","","$",NA,"76.4"
2021,"WISCONSIN","55","SALES","","","CWT",426,"82.8"
2021,"WISCONSIN","55","","","OPERATIONS WITH SALES","",28,"31.3"
2021,"WISCONSIN","55","","","SALES","$",NA,"76.4"
2021,"WISCONSIN","55","","","SALES","CWT",426,"82.8"
2019,"ALABAMA","01","OPERATIONS WITH SALES","","","",2,"30.4"
2019,"ALABAMA","01","PRODUCTION","","","CWT",NA,"(D)"
2019,"ALABAMA","01","SALES","","","$",NA,"(D)"
2019,"ALABAMA","01","SALES","","","CWT",NA,"(D)"
2019,"ALABAMA","01","","","OPERATIONS WITH SALES","",2,"30.4"
2019,"ALABAMA","01","","","SALES","$",NA,"(D)"
2019,"ALABAMA","01","","","SALES","CWT",NA,"(D)"
2019,"ALABAMA","01","","OPERATIONS WITH SALES","","",2,"(H)"
2019,"ALABAMA","01","","SALES","","$",NA,"(D)"
2019,"ALABAMA","01","","SALES","","CWT",NA,"(D)"
2019,"ARIZONA","04","OPERATIONS WITH SALES","","","",2,"(H)"
2019,"ARIZONA","04","PRODUCTION","","","CWT",NA,"(D)"
2019,"ARIZONA","04","SALES","","","$",NA,"(D)"
2019,"ARIZONA","04","SALES","","","CWT",NA,"(D)"
2019,"ARIZONA","04","","","OPERATIONS WITH SALES","",2,"(H)"
2019,"ARIZONA","04","","","SALES","$",NA,"(D)"
2019,"ARIZONA","04","","","SALES","CWT",NA,"(D)"
2019,"CALIFORNIA","06","OPERATIONS WITH SALES","","","",174,"8.0"
2019,"CALIFORNIA","06","PRODUCTION","","","CWT",NA,"30.4"
2019,"CALIFORNIA","06","SALES","","","$",NA,"33.1"
2019,"CALIFORNIA","06","SALES","","","CWT",NA,"30.4"
2019,"CALIFORNIA","06","","","OPERATIONS WITH SALES","",170,"8.0"
2019,"CALIFORNIA","06","","","SALES","$",NA,"35.5"
2019,"CALIFORNIA","06","","","SALES","CWT",NA,"33.7"
2019,"CALIFORNIA","06","","OPERATIONS WITH SALES","","",15,"39.7"
2019,"CALIFORNIA","06","","SALES","","$",NA,"68.3"
2019,"CALIFORNIA","06","","SALES","","CWT",NA,"49.3"
2019,"COLORADO","08","OPERATIONS WITH SALES","","","",4,"47.2"
2019,"COLORADO","08","PRODUCTION","","","CWT",62,"52.1"
2019,"COLORADO","08","SALES","","","$",NA,"59.1"
2019,"COLORADO","08","SALES","","","CWT",62,"52.1"
2019,"COLORADO","08","","","OPERATIONS WITH SALES","",4,"47.2"
2019,"COLORADO","08","","","SALES","$",NA,"59.1"
